SCH_YEAR,CATEGORY,SCH_CD,DIST_NAME,SCH_NAME,CONTENT_LEVEL,OVERALL_SCORE,KY_RANK,CLASSIFICATION,REWARD_RECOGNITION,BASE_YR_SCORE,GAIN_NEEDED,AMO_GOAL,NEXT_YR_SCORE,AMO_MET
20112012,Accountability,001016,Adair County,Adair County Elementary School,Elementary School,62.9,71,Proficient,,62.9,0.5,63.4,,
20112012,Accountability,001010,Adair County,Adair County High School,High School,55.4,57,Needs Improvement,,55.4,1.0,56.4,,
20112012,Accountability,001014,Adair County,Adair County Middle School,Middle School,48.3,25,Needs Improvement,Focus School,48.3,1.0,49.3,,
20112012,Accountability,001013,Adair County,John Adair Intermediate School,Elementary School,69.0,88,Proficient,,69.0,0.5,69.5,,
20112012,Accountability,005060,Allen County,Allen County Intermediate Center,Elementary School,56.5,45,Needs Improvement,,56.5,1.0,57.5,,
20112012,Accountability,005010,Allen County,Allen County Primary Center,Elementary School,49.7,22,Needs Improvement,,49.7,1.0,50.7,,
20112012,Accountability,005020,Allen County,Allen County-Scottsville High School,High School,50.6,27,Needs Improvement,Focus School,50.6,1.0,51.6,,
20112012,Accountability,005015,Allen County,James E Bazzell Middle School,Middle School,56.7,60,Needs Improvement,,56.7,1.0,57.7,,
20112012,Accountability,006010,Anchorage Independent,Anchorage Independent Public School,Elementary School,71.1,93,Distinguished,High Performing School,71.1,0.5,71.6,,
20112012,Accountability,006010,Anchorage Independent,Anchorage Independent Public School,Middle School,91.6,99,Distinguished,School of Distinction,91.6,0.5,92.1,,
20112012,Accountability,011020,Anderson County,Anderson County High School,High School,59.9,76,Proficient,Focus School,59.9,0.5,60.4,,
20112012,Accountability,011025,Anderson County,Anderson County Middle School,Middle School,52.7,44,Needs Improvement,,52.7,1.0,53.7,,
20112012,Accountability,011110,Anderson County,Emma B. Ward Elementary School,Elementary School,62.1,68,Needs Improvement,,62.1,1.0,63.1,,
20112012,Accountability,011022,Anderson County,Robert B. Turner Elementary School,Elementary School,67.3,84,Proficient,,67.3,0.5,67.8,,
20112012,Accountability,011050,Anderson County,Saffell Street Elementary School,Elementary School,53.5,34,Needs Improvement,,53.5,1.0,54.5,,
20112012,Accountability,012130,Ashland Independent,Charles Russell Elementary School,Elementary School,65.1,79,Proficient,,65.1,0.5,65.6,,
20112012,Accountability,012070,Ashland Independent,Crabbe Elementary School,Elementary School,48.2,17,Needs Improvement,Focus School,48.2,1.0,49.2,,
20112012,Accountability,012050,Ashland Independent,George M. Verity Middle School,Middle School,56.4,59,Needs Improvement,Focus School,56.4,1.0,57.4,,
20112012,Accountability,012080,Ashland Independent,Hager Elementary School,Elementary School,76.3,99,Distinguished,School of Distinction,76.3,0.5,76.8,,
20112012,Accountability,012100,Ashland Independent,Oakview Elementary School,Elementary School,63.0,72,Proficient,,63.0,0.5,63.5,,
20112012,Accountability,012010,Ashland Independent,Paul G. Blazer High School,High School,58.9,73,Proficient,,58.9,0.5,59.4,,
20112012,Accountability,012110,Ashland Independent,Poage Elementary School,Elementary School,63.7,75,Proficient,,63.7,0.5,64.2,,
20112012,Accountability,013011,Augusta Independent,Augusta Independent School,Middle School,47.4,22,Needs Improvement,,47.4,1.0,48.4,,
20112012,Accountability,013011,Augusta Independent,Augusta Independent School,Elementary School,46.1,12,Needs Improvement,,46.1,1.0,47.1,,
20112012,Accountability,013011,Augusta Independent,Augusta Independent School,High School,57.9,69,Needs Improvement,,57.9,1.0,58.9,,
20112012,Accountability,015050,Ballard County,Ballard County Elementary School,Elementary School,58.8,55,Needs Improvement,,58.8,1.0,59.8,,
20112012,Accountability,015005,Ballard County,Ballard County Middle School,Middle School,63.1,86,Proficient,,63.1,0.5,63.6,,
20112012,Accountability,015010,Ballard County,Ballard Memorial High School,High School,54.3,48,Needs Improvement,,54.3,1.0,55.3,,
20112012,Accountability,016011,Barbourville Independent,Barbourville City School,Elementary School,44.9,10,Needs Improvement,,44.9,1.0,45.9,,
20112012,Accountability,016011,Barbourville Independent,Barbourville City School,Middle School,50.3,34,Needs Improvement,,50.3,1.0,51.3,,
20112012,Accountability,016011,Barbourville Independent,Barbourville City School,High School,57.3,65,Needs Improvement,,57.3,1.0,58.3,,
20112012,Accountability,017010,Bardstown Independent,Bardstown Elementary School,Elementary School,51.3,26,Needs Improvement,,51.3,1.0,52.3,,
20112012,Accountability,017020,Bardstown Independent,Bardstown High School,High School,56.0,58,Needs Improvement,Focus School,56.0,1.0,57.0,,
20112012,Accountability,017030,Bardstown Independent,Bardstown Middle School,Middle School,47.5,23,Needs Improvement,Focus School,47.5,1.0,48.5,,
20112012,Accountability,021010,Barren County,Austin Tracy Elementary School,Elementary School,56.4,44,Needs Improvement,,56.4,1.0,57.4,,
20112012,Accountability,021027,Barren County,Barren County High School,High School,49.5,23,Needs Improvement,,49.5,1.0,50.5,,
20112012,Accountability,021050,Barren County,Barren County Middle School,Middle School,62.1,83,Proficient,Focus School,62.1,0.5,62.6,,
20112012,Accountability,021035,Barren County,Eastern Elementary School,Elementary School,60.8,62,Needs Improvement,,60.8,1.0,61.8,,
20112012,Accountability,021080,Barren County,Hiseville Elementary School,Elementary School,61.2,64,Needs Improvement,Focus School,61.2,1.0,62.2,,
20112012,Accountability,021014,Barren County,North Jackson Elementary,Elementary School,72.4,94,Distinguished,High Performing School,72.4,0.5,72.9,,
20112012,Accountability,021130,Barren County,Park City Elementary School,Elementary School,56.5,45,Needs Improvement,,56.5,1.0,57.5,,
20112012,Accountability,021150,Barren County,Red Cross Elementary School,Elementary School,58.7,55,Needs Improvement,,58.7,1.0,59.7,,
20112012,Accountability,021180,Barren County,Temple Hill Elementary School,Elementary School,70.4,91,Distinguished,High Performing School,70.4,0.5,70.9,,
20112012,Accountability,025040,Bath County,Bath County High School,High School,46.9,16,Needs Improvement,Focus School,46.9,1.0,47.9,,
20112012,Accountability,025020,Bath County,Bath County Middle School,Middle School,52.6,43,Needs Improvement,,52.6,1.0,53.6,,
20112012,Accountability,025014,Bath County,Crossroads Elementary School,Elementary School,54.8,39,Needs Improvement,,54.8,1.0,55.8,,
20112012,Accountability,025030,Bath County,Owingsville Elementary School,Elementary School,60.1,60,Needs Improvement,,60.1,1.0,61.1,,
20112012,Accountability,026010,Beechwood Independent,Beechwood Elementary School,Elementary School,73.9,96,Distinguished,School of Distinction,73.9,0.5,74.4,,
20112012,Accountability,026020,Beechwood Independent,Beechwood High School,Middle School,68.8,96,Distinguished,School of Distinction,68.8,0.5,69.3,,
20112012,Accountability,026020,Beechwood Independent,Beechwood High School,High School,84.5,99,Distinguished,School of Distinction,84.5,0.5,85.0,,
20112012,Accountability,031012,Bell County,Bell Central School Center,Middle School,56.1,57,Needs Improvement,,56.1,1.0,57.1,,
20112012,Accountability,031012,Bell County,Bell Central School Center,Elementary School,64.9,78,Proficient,,64.9,0.5,65.4,,
20112012,Accountability,031040,Bell County,Bell County High School,High School,50.9,29,Needs Improvement,,50.9,1.0,51.9,,
20112012,Accountability,031180,Bell County,Frakes School Center,Middle School,62.6,85,Proficient,,62.6,0.5,63.1,,
20112012,Accountability,031180,Bell County,Frakes School Center,Elementary School,60.4,60,Needs Improvement,,60.4,1.0,61.4,,
20112012,Accountability,031250,Bell County,Lone Jack School Center,Elementary School,49.4,21,Needs Improvement,,49.4,1.0,50.4,,
20112012,Accountability,031250,Bell County,Lone Jack School Center,Middle School,44.2,13,Needs Improvement,,44.2,1.0,45.2,,
20112012,Accountability,031013,Bell County,Page School Center,Elementary School,48.0,17,Needs Improvement,,48.0,1.0,49.0,,
20112012,Accountability,031013,Bell County,Page School Center,Middle School,54.2,49,Needs Improvement,,54.2,1.0,55.2,,
20112012,Accountability,031345,Bell County,Right Fork School Center,Elementary School,46.8,14,Needs Improvement,,46.8,1.0,47.8,,
20112012,Accountability,031345,Bell County,Right Fork School Center,Middle School,61.7,81,Proficient,,61.7,0.5,62.2,,
20112012,Accountability,031390,Bell County,Yellow Creek School Center,Middle School,59.4,72,Proficient,,59.4,0.5,59.9,,
20112012,Accountability,031390,Bell County,Yellow Creek School Center,Elementary School,57.4,49,Needs Improvement,,57.4,1.0,58.4,,
20112012,Accountability,032010,Bellevue Independent,Bellevue High School,Middle School,38.1,6,Needs Improvement,Focus School,38.1,1.0,39.1,,
20112012,Accountability,032010,Bellevue Independent,Bellevue High School,High School,54.7,51,Needs Improvement,,54.7,1.0,55.7,,
20112012,Accountability,032020,Bellevue Independent,Grandview Elementary School,Elementary School,58.7,55,Needs Improvement,,58.7,1.0,59.7,,
20112012,Accountability,034010,Berea Independent,Berea Community Elementary School,Elementary School,53.3,33,Needs Improvement,,53.3,1.0,54.3,,
20112012,Accountability,034020,Berea Independent,Berea Community High School,High School,56.8,62,Needs Improvement,,56.8,1.0,57.8,,
20112012,Accountability,034015,Berea Independent,Berea Community Middle School,Middle School,49.5,31,Needs Improvement,,49.5,1.0,50.5,,
20112012,Accountability,035005,Boone County,A M Yealey Elementary School,Elementary School,61.7,66,Needs Improvement,,61.7,1.0,62.7,,
20112012,Accountability,035030,Boone County,Boone County High School,High School,57.6,67,Needs Improvement,,57.6,1.0,58.6,,
20112012,Accountability,035040,Boone County,Burlington Elementary School,Elementary School,63.3,73,Proficient,,63.3,0.5,63.8,,
20112012,Accountability,035010,Boone County,Camp Ernst Middle School,Middle School,63.5,87,Proficient,Focus School,63.5,0.5,64.0,,
20112012,Accountability,035041,Boone County,Charles H. Kelly Elementary School,Elementary School,61.9,67,Needs Improvement,,61.9,1.0,62.9,,
20112012,Accountability,035055,Boone County,Chester Goodridge Elementary School,Elementary School,61.5,65,Needs Improvement,,61.5,1.0,62.5,,
20112012,Accountability,035045,Boone County,Conner High School,High School,64.0,88,Proficient,Focus School,64.0,0.5,64.5,,
20112012,Accountability,035043,Boone County,Conner Middle School,Middle School,66.1,91,Distinguished,High Performing School,66.1,0.5,66.6,,
20112012,Accountability,035006,Boone County,Erpenbeck Elementary School,Elementary School,69.7,89,Proficient,,69.7,0.5,70.2,,
20112012,Accountability,035050,Boone County,Florence Elementary School,Elementary School,55.0,39,Needs Improvement,,55.0,1.0,56.0,,
20112012,Accountability,035075,Boone County,Gray Middle School,Middle School,66.1,91,Distinguished,High Performing School,66.1,0.5,66.6,,
20112012,Accountability,035065,Boone County,Hillard Collins Elementary School,Elementary School,54.1,36,Needs Improvement,,54.1,1.0,55.1,,
20112012,Accountability,035071,Boone County,Larry A. Ryle High School,High School,67.6,94,Distinguished,High Performing School,67.6,0.5,68.1,,
20112012,Accountability,035017,Boone County,Longbranch Elementary School,Elementary School,63.0,72,Proficient,,63.0,0.5,63.5,,
20112012,Accountability,035080,Boone County,New Haven Elementary School,Elementary School,61.8,66,Needs Improvement,,61.8,1.0,62.8,,
20112012,Accountability,035008,Boone County,North Pointe Elementary School,Elementary School,74.9,98,Distinguished,School of Distinction,74.9,0.5,75.4,,
20112012,Accountability,035081,Boone County,Ockerman Elementary School,Elementary School,60.8,62,Needs Improvement,,60.8,1.0,61.8,,
20112012,Accountability,035085,Boone County,Ockerman Middle School,Middle School,62.4,84,Proficient,,62.4,0.5,62.9,,
20112012,Accountability,035015,Boone County,Randall K. Cooper High School,High School,64.6,90,Distinguished,Focus School,64.6,0.5,65.1,,
20112012,Accountability,035020,Boone County,Rector A. Jones Middle School,Middle School,47.0,21,Needs Improvement,Focus School,47.0,1.0,48.0,,
20112012,Accountability,035011,Boone County,Shirley Mann Elementary School,Elementary School,72.9,95,Distinguished,School of Distinction,72.9,0.5,73.4,,
20112012,Accountability,035083,Boone County,Stephens Elementary School,Elementary School,61.2,64,Needs Improvement,,61.2,1.0,62.2,,
20112012,Accountability,041010,Bourbon County,Bourbon Central Elementary School,Elementary School,63.2,73,Proficient,,63.2,0.5,63.7,,
20112012,Accountability,041110,Bourbon County,Bourbon County High School,High School,57.1,64,Needs Improvement,Focus School,57.1,1.0,58.1,,
20112012,Accountability,041120,Bourbon County,Bourbon County Middle School,Middle School,57.2,64,Needs Improvement,Focus School,57.2,1.0,58.2,,
20112012,Accountability,041030,Bourbon County,Cane Ridge Elementary School,Elementary School,53.3,33,Needs Improvement,,53.3,1.0,54.3,,
20112012,Accountability,041090,Bourbon County,North Middletown Elementary School,Elementary School,62.6,70,Proficient,,62.6,0.5,63.1,,
20112012,Accountability,042070,Bowling Green Independent,Bowling Green High School,High School,59.1,74,Proficient,,59.1,0.5,59.6,,
20112012,Accountability,042065,Bowling Green Independent,Bowling Green Junior High,Middle School,60.0,74,Proficient,,60.0,0.5,60.5,,
20112012,Accountability,042010,Bowling Green Independent,Dishman Mcginnis Elementary School,Elementary School,52.4,31,Needs Improvement,,52.4,1.0,53.4,,
20112012,Accountability,042057,Bowling Green Independent,Parker-Bennett-Curry School,Elementary School,45.5,10,Needs Improvement,,45.5,1.0,46.5,,
20112012,Accountability,042060,Bowling Green Independent,Potter Gray Elementary,Elementary School,71.0,92,Distinguished,High Performing School,71.0,0.5,71.5,,
20112012,Accountability,042080,Bowling Green Independent,T C Cherry Elementary School,Elementary School,57.1,48,Needs Improvement,,57.1,1.0,58.1,,
20112012,Accountability,042090,Bowling Green Independent,W R McNeill Elementary School,Elementary School,71.0,92,Distinguished,High Performing School,71.0,0.5,71.5,,
20112012,Accountability,045010,Boyd County,Boyd County High School,High School,53.2,42,Needs Improvement,Focus School,53.2,1.0,54.2,,
20112012,Accountability,045035,Boyd County,Boyd County Middle School,Middle School,57.2,64,Needs Improvement,,57.2,1.0,58.2,,
20112012,Accountability,045020,Boyd County,Cannonsburg Elementary School,Elementary School,49.6,21,Needs Improvement,,49.6,1.0,50.6,,
20112012,Accountability,045095,Boyd County,Catlettsburg Elementary School,Elementary School,44.2,8,Needs Improvement,,44.2,1.0,45.2,,
20112012,Accountability,045097,Boyd County,Ponderosa Elementary School,Elementary School,58.5,54,Needs Improvement,,58.5,1.0,59.5,,
20112012,Accountability,045080,Boyd County,Summit Elementary School,Elementary School,64.9,78,Proficient,,64.9,0.5,65.4,,
20112012,Accountability,051005,Boyle County,Boyle County High School,High School,62.1,84,Proficient,,62.1,0.5,62.6,,
20112012,Accountability,051003,Boyle County,Boyle County Middle School,Middle School,64.6,88,Proficient,,64.6,0.5,65.1,,
20112012,Accountability,051040,Boyle County,Junction City Elementary School,Elementary School,69.5,89,Proficient,,69.5,0.5,70.0,,
20112012,Accountability,051080,Boyle County,Perryville Elementary School,Elementary School,71.5,93,Distinguished,High Performing School,71.5,0.5,72.0,,
20112012,Accountability,051050,Boyle County,Woodlawn Elementary School,Elementary School,67.3,84,Proficient,,67.3,0.5,67.8,,
20112012,Accountability,055010,Bracken County,Bracken County High School,High School,57.8,69,Needs Improvement,,57.8,1.0,58.8,,
20112012,Accountability,055060,Bracken County,Bracken County Middle School,Middle School,52.6,43,Needs Improvement,,52.6,1.0,53.6,,
20112012,Accountability,055050,Bracken County,Taylor Elementary School,Elementary School,52.1,29,Needs Improvement,,52.1,1.0,53.1,,
20112012,Accountability,061060,Breathitt County,Breathitt County High School,High School,41.8,6,Needs Improvement,Focus School,41.8,1.0,42.8,,
20112012,Accountability,061030,Breathitt County,Highland-Turner Elementary School,Elementary School,54.7,38,Needs Improvement,,54.7,1.0,55.7,,
20112012,Accountability,061030,Breathitt County,Highland-Turner Elementary School,Middle School,60.7,78,Proficient,,60.7,0.5,61.2,,
20112012,Accountability,061150,Breathitt County,L B J Elementary School,Elementary School,49.0,20,Needs Improvement,,49.0,1.0,50.0,,
20112012,Accountability,061150,Breathitt County,L B J Elementary School,Middle School,44.2,13,Needs Improvement,,44.2,1.0,45.2,,
20112012,Accountability,061185,Breathitt County,Marie Roberts-Caney Elementary School,Middle School,43.6,12,Needs Improvement,,43.6,1.0,44.6,,
20112012,Accountability,061185,Breathitt County,Marie Roberts-Caney Elementary School,Elementary School,43.7,8,Needs Improvement,,43.7,1.0,44.7,,
20112012,Accountability,061270,Breathitt County,Rousseau Elementary School,Elementary School,37.8,2,Needs Improvement,,37.8,1.0,38.8,,
20112012,Accountability,061270,Breathitt County,Rousseau Elementary School,Middle School,51.9,39,Needs Improvement,,51.9,1.0,52.9,,
20112012,Accountability,061390,Breathitt County,Sebastian Middle School,Middle School,49.8,32,Needs Improvement,,49.8,1.0,50.8,,
20112012,Accountability,065030,Breckinridge County,Ben Johnson Elementary School,Elementary School,68.2,86,Proficient,,68.2,0.5,68.7,,
20112012,Accountability,065010,Breckinridge County,Breckinridge County High School,High School,59.1,74,Proficient,,59.1,0.5,59.6,,
20112012,Accountability,065100,Breckinridge County,Breckinridge County Middle School,Middle School,58.9,71,Proficient,,58.9,0.5,59.4,,
20112012,Accountability,065040,Breckinridge County,Custer Elementary School,Elementary School,50.0,23,Needs Improvement,,50.0,1.0,51.0,,
20112012,Accountability,065020,Breckinridge County,Hardinsburg Elementary School,Elementary School,70.7,91,Distinguished,High Performing School,70.7,0.5,71.2,,
20112012,Accountability,065050,Breckinridge County,Irvington Elementary School,Elementary School,48.4,18,Needs Improvement,,48.4,1.0,49.4,,
20112012,Accountability,071005,Bullitt County,Bernheim Middle School,Middle School,56.4,59,Needs Improvement,Focus School,56.4,1.0,57.4,,
20112012,Accountability,071010,Bullitt County,Brooks Elementary School,Elementary School,56.6,45,Needs Improvement,,56.6,1.0,57.6,,
20112012,Accountability,071015,Bullitt County,Bullitt Central High School,High School,48.0,19,Needs Improvement,Focus School,48.0,1.0,49.0,,
20112012,Accountability,071016,Bullitt County,Bullitt East High School,High School,56.9,63,Needs Improvement,,56.9,1.0,57.9,,
20112012,Accountability,071018,Bullitt County,Bullitt Lick Middle School,Middle School,47.0,21,Needs Improvement,,47.0,1.0,48.0,,
20112012,Accountability,071020,Bullitt County,Cedar Grove Elementary,Elementary School,67.0,84,Proficient,,67.0,0.5,67.5,,
20112012,Accountability,071060,Bullitt County,Crossroads Elementary,Elementary School,52.1,29,Needs Improvement,,52.1,1.0,53.1,,
20112012,Accountability,071009,Bullitt County,Eastside Middle School,Middle School,61.5,81,Proficient,,61.5,0.5,62.0,,
20112012,Accountability,071006,Bullitt County,Freedom Elementary School,Elementary School,64.8,78,Proficient,,64.8,0.5,65.3,,
20112012,Accountability,071025,Bullitt County,Hebron Middle School,Middle School,46.7,20,Needs Improvement,Focus School,46.7,1.0,47.7,,
20112012,Accountability,071030,Bullitt County,Lebanon Junction Elementary,Elementary School,66.4,83,Proficient,,66.4,0.5,66.9,,
20112012,Accountability,071055,Bullitt County,MT. Washington Elementary,Elementary School,64.9,78,Proficient,,64.9,0.5,65.4,,
20112012,Accountability,071050,Bullitt County,MT. Washington Middle School,Middle School,58.4,68,Needs Improvement,,58.4,1.0,59.4,,
20112012,Accountability,071045,Bullitt County,Maryville Elementary School,Elementary School,57.4,49,Needs Improvement,,57.4,1.0,58.4,,
20112012,Accountability,071070,Bullitt County,Nichols Elementary,Elementary School,59.9,59,Needs Improvement,,59.9,1.0,60.9,,
20112012,Accountability,071075,Bullitt County,North Bullitt High School,High School,48.5,20,Needs Improvement,Focus School,48.5,1.0,49.5,,
20112012,Accountability,071078,Bullitt County,Old Mill Elementary School,Elementary School,68.4,87,Proficient,,68.4,0.5,68.9,,
20112012,Accountability,071080,Bullitt County,Overdale Elementary School,Elementary School,65.0,79,Proficient,,65.0,0.5,65.5,,
20112012,Accountability,071065,Bullitt County,Pleasant Grove Elementary School,Elementary School,63.5,74,Proficient,,63.5,0.5,64.0,,
20112012,Accountability,071090,Bullitt County,Roby Elementary School,Elementary School,51.9,28,Needs Improvement,,51.9,1.0,52.9,,
20112012,Accountability,071008,Bullitt County,Shepherdsville Elementary,Elementary School,52.9,32,Needs Improvement,,52.9,1.0,53.9,,
20112012,Accountability,071007,Bullitt County,Zoneton Middle School,Middle School,51.9,39,Needs Improvement,Focus School,51.9,1.0,52.9,,
20112012,Accountability,072020,Burgin Independent,Burgin Elementary School,Elementary School,63.7,75,Proficient,,63.7,0.5,64.2,,
20112012,Accountability,072010,Burgin Independent,Burgin High School,High School,57.7,68,Needs Improvement,,57.7,1.0,58.7,,
20112012,Accountability,072010,Burgin Independent,Burgin High School,Middle School,52.5,42,Needs Improvement,,52.5,1.0,53.5,,
20112012,Accountability,075030,Butler County,Butler County High School,High School,52.5,39,Needs Improvement,Focus School,52.5,1.0,53.5,,
20112012,Accountability,075035,Butler County,Butler County Middle School,Middle School,45.1,16,Needs Improvement,Focus School,45.1,1.0,46.1,,
20112012,Accountability,075120,Butler County,Morgantown Elementary School,Elementary School,48.9,19,Needs Improvement,,48.9,1.0,49.9,,
20112012,Accountability,075031,Butler County,North Butler Elementary,Elementary School,53.0,32,Needs Improvement,,53.0,1.0,54.0,,
20112012,Accountability,081070,Caldwell County,Caldwell County Elementary School,Elementary School,58.5,54,Needs Improvement,,58.5,1.0,59.5,,
20112012,Accountability,081010,Caldwell County,Caldwell County High School,High School,57.2,64,Needs Improvement,,57.2,1.0,58.2,,
20112012,Accountability,081020,Caldwell County,Caldwell County Middle School,Middle School,60.2,76,Proficient,Focus School,60.2,0.5,60.7,,
20112012,Accountability,085020,Calloway County,Calloway County High School,High School,64.8,90,Distinguished,High Performing School,64.8,0.5,65.3,,
20112012,Accountability,085055,Calloway County,Calloway County Middle School,Middle School,63.3,87,Proficient,,63.3,0.5,63.8,,
20112012,Accountability,085025,Calloway County,East Calloway Elementary School,Elementary School,64.2,76,Proficient,,64.2,0.5,64.7,,
20112012,Accountability,085035,Calloway County,North Calloway Elementary School,Elementary School,68.3,87,Proficient,,68.3,0.5,68.8,,
20112012,Accountability,085045,Calloway County,Southwest Calloway Elementary School,Elementary School,68.3,87,Proficient,,68.3,0.5,68.8,,
20112012,Accountability,091100,Campbell County,Campbell County High School,High School,62.7,86,Proficient,,62.7,0.5,63.2,,
20112012,Accountability,091011,Campbell County,Campbell County Middle School,Middle School,58.5,69,Needs Improvement,Focus School,58.5,1.0,59.5,,
20112012,Accountability,091019,Campbell County,Campbell Ridge Elementary,Elementary School,61.3,64,Needs Improvement,,61.3,1.0,62.3,,
20112012,Accountability,091035,Campbell County,Crossroads Elementary School,Elementary School,58.5,54,Needs Improvement,Focus School,58.5,1.0,59.5,,
20112012,Accountability,091013,Campbell County,Donald E. Cline Elementary School,Elementary School,68.0,86,Proficient,,68.0,0.5,68.5,,
20112012,Accountability,091050,Campbell County,Grant's Lick Elementary School,Elementary School,67.5,85,Proficient,,67.5,0.5,68.0,,
20112012,Accountability,091012,Campbell County,John W. Reiley Elementary School,Elementary School,70.0,90,Distinguished,High Performing School,70.0,0.5,70.5,,
20112012,Accountability,092010,Campbellsville Independent,Campbellsville Elementary School,Elementary School,56.1,43,Needs Improvement,,56.1,1.0,57.1,,
20112012,Accountability,092020,Campbellsville Independent,Campbellsville High School,High School,51.9,36,Needs Improvement,,51.9,1.0,52.9,,
20112012,Accountability,092025,Campbellsville Independent,Campbellsville Middle School,Middle School,52.8,45,Needs Improvement,,52.8,1.0,53.8,,
20112012,Accountability,095060,Carlisle County,Carlisle County Elementary School,Elementary School,53.6,35,Needs Improvement,,53.6,1.0,54.6,,
20112012,Accountability,095040,Carlisle County,Carlisle County High School,High School,58.5,72,Proficient,,58.5,0.5,59.0,,
20112012,Accountability,095020,Carlisle County,Carlisle County Middle School,Middle School,52.7,44,Needs Improvement,,52.7,1.0,53.7,,
20112012,Accountability,101018,Carroll County,Carroll County High School,High School,52.8,40,Needs Improvement,,52.8,1.0,53.8,,
20112012,Accountability,101019,Carroll County,Carroll County Middle School,Middle School,46.2,18,Needs Improvement,Focus School,46.2,1.0,47.2,,
20112012,Accountability,101005,Carroll County,Cartmell Elementary,Elementary School,47.9,16,Needs Improvement,Focus School,47.9,1.0,48.9,,
20112012,Accountability,105050,Carter County,Carter Elementary School,Elementary School,59.2,56,Needs Improvement,,59.2,1.0,60.2,,
20112012,Accountability,105120,Carter County,East Carter County High School,High School,58.0,71,Proficient,Priority School,58.0,0.5,58.5,,
20112012,Accountability,105130,Carter County,East Carter Middle School,Middle School,57.8,66,Needs Improvement,,57.8,1.0,58.8,,
20112012,Accountability,105052,Carter County,Heritage Elementary School,Elementary School,56.3,44,Needs Improvement,,56.3,1.0,57.3,,
20112012,Accountability,105250,Carter County,Olive Hill Elementary School,Elementary School,53.0,32,Needs Improvement,,53.0,1.0,54.0,,
20112012,Accountability,105340,Carter County,Prichard Elementary School,Elementary School,62.2,69,Needs Improvement,,62.2,1.0,63.2,,
20112012,Accountability,105450,Carter County,Star Elementary School,Elementary School,72.9,95,Distinguished,School of Distinction,72.9,0.5,73.4,,
20112012,Accountability,105490,Carter County,Upper Tygart Elementary School,Elementary School,60.0,59,Needs Improvement,,60.0,1.0,61.0,,
20112012,Accountability,105500,Carter County,West Carter County High School,High School,49.8,24,Needs Improvement,,49.8,1.0,50.8,,
20112012,Accountability,105505,Carter County,West Carter Middle School,Middle School,58.7,70,Proficient,,58.7,0.5,59.2,,
20112012,Accountability,111045,Casey County,Casey County High School,High School,56.5,61,Needs Improvement,,56.5,1.0,57.5,,
20112012,Accountability,111070,Casey County,Casey County Middle School,Middle School,58.7,70,Proficient,,58.7,0.5,59.2,,
20112012,Accountability,111026,Casey County,Jones Park Elementary,Elementary School,57.9,51,Needs Improvement,,57.9,1.0,58.9,,
20112012,Accountability,111190,Casey County,Liberty Elementary School,Elementary School,74.5,97,Distinguished,School of Distinction,74.5,0.5,75.0,,
20112012,Accountability,111015,Casey County,Walnut Hill Elementary School,Elementary School,65.2,79,Proficient,,65.2,0.5,65.7,,
20112012,Accountability,113025,Caverna Independent,Caverna Elementary School,Elementary School,55.9,42,Needs Improvement,,55.9,1.0,56.9,,
20112012,Accountability,113030,Caverna Independent,Caverna High School,High School,40.6,3,Needs Improvement,Priority School,40.6,1.0,41.6,,
20112012,Accountability,113026,Caverna Independent,Caverna Middle School,Middle School,52.1,40,Needs Improvement,,52.1,1.0,53.1,,
20112012,Accountability,115020,Christian County,Belmont Elementary School,Elementary School,52.5,31,Needs Improvement,,52.5,1.0,53.5,,
20112012,Accountability,115030,Christian County,Christian County High School,High School,51.1,32,Needs Improvement,Priority School,51.1,1.0,52.1,,
20112012,Accountability,115035,Christian County,Christian County Middle School,Middle School,43.0,11,Needs Improvement,Focus School,43.0,1.0,44.0,,
20112012,Accountability,115040,Christian County,Crofton Elementary School,Elementary School,58.0,52,Needs Improvement,,58.0,1.0,59.0,,
20112012,Accountability,115105,Christian County,Holiday Elementary School,Elementary School,55.6,41,Needs Improvement,,55.6,1.0,56.6,,
20112012,Accountability,115050,Christian County,Hopkinsville High School,High School,53.8,45,Needs Improvement,,53.8,1.0,54.8,,
20112012,Accountability,115058,Christian County,Hopkinsville Middle School,Middle School,55.1,54,Needs Improvement,,55.1,1.0,56.1,,
20112012,Accountability,115055,Christian County,Indian Hills Elementary School,Elementary School,42.6,6,Needs Improvement,,42.6,1.0,43.6,,
20112012,Accountability,115110,Christian County,Lacy Elementary School,Elementary School,52.7,32,Needs Improvement,,52.7,1.0,53.7,,
20112012,Accountability,115017,Christian County,Martin Luther King Jr. Elementary School,Elementary School,44.0,8,Needs Improvement,,44.0,1.0,45.0,,
20112012,Accountability,115125,Christian County,Millbrooke Elementary School,Elementary School,58.2,52,Needs Improvement,,58.2,1.0,59.2,,
20112012,Accountability,115045,Christian County,North Drive Middle School,Middle School,42.0,10,Needs Improvement,Focus School,42.0,1.0,43.0,,
20112012,Accountability,115130,Christian County,Pembroke Elementary School,Elementary School,54.1,36,Needs Improvement,,54.1,1.0,55.1,,
20112012,Accountability,115150,Christian County,Sinking Fork Elementary School,Elementary School,51.4,26,Needs Improvement,,51.4,1.0,52.4,,
20112012,Accountability,115170,Christian County,South Christian Elementary School,Elementary School,68.0,86,Proficient,,68.0,0.5,68.5,,
